Symbol,Name,Last,Most Recent Earnings,Most Recent Earnings Rank,Earnings Last 12 Months,Earnings Last 12 Months Rank,P/E,P/E Rank,5Y Rev%,5Y Rev% Rank,5Y Earn%,5Y Earn% Rank,5Y Div%,5Y Div% Rank,Div Yield,Div Yield Rank,Price/Book,Price/Book Rank,Price/Sales,Price/Sales Rank,Market Cap,Market Cap Rank,Volume,Volume Rank,Net Income(a),Net Income(a) Rank,ROA%,ROA% Rank,Debt/Equity,Debt/Equity Rank,Profit%,Profit% Rank
ILMN,Illumina Inc,315.62,1.93,124,6.2,144,50.46,476,1.3452,38,2.1778,50,0,331,0,414,10.43,426,13.79806,479,46396140000,134,604800,431,826000000,287,12.95,97,0.42,120,24.7825,85
INCY,Incyte Corp,88.73,0.82,344,2,420,44.2,466,4.3018,7,2.8636,34,0,331,0,414,7.9,406,10.1181,459,19112176000,293,1751200,239,109490000,462,15.07,70,0.02,15,5.8181,378
INFO,IHS Markit Ltd,71.85,0.67,387,2.09,417,34.27,449,3.2296,10,0.4453,312,0,331,0,414,3.51,256,7.16321,428,28810988000,208,910400,367,542300000,352,5.3,311,0.58,174,13.5264,203
INTC,Intel Corp,57.61,1.42,207,4.65,239,12.52,119,0.3442,224,1.4233,98,0.3333,261,0.0216,206,3.39,249,3.57465,308,2.50604E+11,19,15690101,17,21053000000,9,16.11,45,0.33,90,29.7157,43
INTU,Intuit Inc,259.81,0.41,437,5.55,185,47.91,473,0.5055,152,0.8538,188,1.4737,65,0.0078,374,18.969999,467,10.3949,462,67569824000,90,4071800,103,1557000000,191,24.24,7,0.1,28,22.9511,102
IP,International Paper Company,45.12,1.09,275,5,217,8.94,39,-0.1986,456,0.6835,227,0.544,198,0.0459,36,2.38,182,0.75189,46,17692274000,307,2132800,204,2012000000,149,5.91,283,1.38,355,8.633,315
IPG,Interpublic Group of Companies,22.09,0.49,424,1.95,424,11.41,91,0.3639,211,1.3846,101,1.8,44,0.0422,48,3.43,253,0.88806,73,8565000000,447,3074300,139,618900000,329,4.74,327,2.04,439,6.371,369
IPGP,Ipg Photonics Corp,139.42,1.07,284,4.92,226,28.16,417,1.2528,47,1.4848,91,0,331,0,414,3.06,226,5.0359,380,7399018000,465,244700,487,404030000,399,9.94,152,0.02,15,27.6758,56
IQV,Iqvia Holdings Inc,143.74,1.6,163,5.68,175,25.26,370,1.0417,63,1.4381,97,0,331,0,414,4.32,312,2.67389,256,27891022000,215,1122300,327,259000000,435,4.99,317,1.72,416,2.4875,450
IR,Ingersoll-Rand Plc [Ireland],130.1,1.99,116,6.29,141,20.58,278,0.2686,263,1.1011,133,-0.8715,489,0.0164,275,4.27,310,1.97984,197,31171572000,192,955600,356,1337600000,208,7.85,214,0.69,209,8.537,320
IRM,Iron Mountain Inc,33.79,0.62,401,1.27,457,15.25,169,0.3965,191,0.2718,366,1.1944,88,0.0728,5,6.47,378,2.27974,227,9702562000,432,1734000,241,363350000,409,2.78,404,6.06,483,8.5985,317
ISRG,Intuitive Surg Inc,569.49,3.43,38,11.01,54,51.94,478,0.6442,117,0.7007,222,0,331,0,414,8.51,416,17.74542,489,65818232000,94,407700,467,1127900000,232,15.58,58,0,1,30.2857,41
IT,Gartner Inc,157,0.7,378,3.93,295,40.22,461,1.2281,49,0.9239,171,0,331,0,414,15.37,454,3.55692,306,14043965000,358,436400,460,122460000,459,5.45,304,2.93,466,3.0804,436
ITW,Illinois Tool Works Inc,173.56,2.04,112,7.68,110,22.48,315,0.0448,374,1.0937,137,1.225,82,0.0248,180,18.66,466,3.75684,326,55783224000,108,630400,421,2563000000,120,16.68,38,2.52,456,17.3551,151
JBHT,J B Hunt Transport,116.32,1.4,215,5.63,178,20.57,277,0.5426,141,0.9756,158,1.1333,94,0.009,362,5.61,353,1.43273,135,12396621000,385,465100,453,489590000,368,11.57,112,0.64,199,5.6831,381
JCI,Johnson Controls Intl,42.7,0.78,358,2.01,419,21.01,289,1.318,40,-0.0577,435,0.4648,225,0.0246,185,1.62,97,1.40198,130,33976688000,181,3278800,126,5674000000,50,3.76,361,0.32,85,23.6732,94
JEC,Jacobs Engineering Group Inc,93.38,1.4,215,4.68,238,19.93,262,0.2679,264,0.3839,329,0,331,0.0073,375,2.09,150,0.7872,54,12652803000,379,1062900,338,163430000,452,5.19,314,0.17,44,1.0906,462
JKHY,Jack Henry & Assoc,149.45,1.16,264,3.6,313,41.35,463,0.2832,255,0.4915,301,0.8333,133,0.0107,342,7.83,405,7.37612,430,11498233000,402,354600,477,271890000,432,13.25,91,0,1,17.5109,148
JNJ,Johnson & Johnson,138.07,2.12,102,8.77,82,15.56,173,0.144,321,0.4819,305,0.3668,252,0.0279,145,6.15,369,4.40167,360,3.63383E+11,9,9235801,36,15297000000,14,15.42,64,0.46,138,18.7507,136
JNPR,Juniper Networks,25.46,0.48,428,1.3,454,19.48,254,-0.0046,405,0.4945,300,0,331,0.03,120,1.9,121,1.82351,180,8521640000,449,2229400,197,566900000,346,4.99,317,0.32,85,12.198,228
JPM,JP Morgan Chase & Company,130.79,2.68,74,9.9,67,13.12,133,0.2364,278,0.5789,273,0.8235,135,0.0277,148,1.72,105,3.10111,279,4.10221E+11,8,8167900,40,32474000000,3,1.26,458,1.22,329,24.7116,86
JWN,Nordstrom,37.95,0.81,347,3.28,338,10.04,60,0.2648,266,-0.0431,430,0.2333,288,0.0431,43,6.93,391,0.33522,8,5879024000,483,19719900,10,564000000,347,6.1,272,5.39,481,3.5561,428
K,Kellogg Company,64.51,1.03,297,3.94,292,16.43,195,-0.0842,430,0.1485,388,0.2222,290,0.0352,76,6.78,388,1.62955,168,22003974000,264,974200,353,1336000000,209,7.48,225,2.67,461,9.862,285
KEY,Keycorp,19.26,0.48,428,1.8,429,10.61,75,0.6856,112,0.8602,183,1.5909,59,0.0387,61,1.24,53,2.54466,247,18970292000,295,6092600,60,1866000000,161,1.31,456,0.95,283,25.2401,80
KEYS,Keysight Technologies Inc Comm,103.66,1.25,248,4.05,285,26.11,389,0.3428,225,0,406,0,331,0,414,6.86,389,4.6806,370,19444336000,289,1857600,229,165000000,451,12.74,98,0.44,129,4.2548,414
KHC,Kraft Heinz Company,30.54,0.69,383,2.31,394,0,1,0.4419,177,0.3473,345,0.2195,291,0.0529,18,0.73,9,1.40629,132,37294260000,169,4664700,87,-10192000000,494,3.12,390,0.58,174,-38.8001,493
KIM,Kimco Realty Corp,21.3,0.37,443,0.75,475,14.72,153,0.2304,281,1.2667,111,0.3023,267,0.0525,19,1.82,114,7.73587,434,8993563000,437,3092100,137,497800000,367,3.52,371,0.93,276,42.7384,12
KLAC,K L A-Tencor Corp,158.49,2.48,85,8.5,88,19.01,248,0.5597,136,1.3831,102,0.6667,171,0.021,212,10.23,424,5.58075,396,25008772000,231,2274600,194,1175620000,228,16.25,43,1.19,324,25.7309,75
KMB,Kimberly-Clark Corp,133.53,1.84,130,6.77,130,19.7,257,-0.126,443,0.1456,389,0.2346,287,0.0309,110,524.340027,493,2.47303,242,45774884000,136,1136900,325,1410000000,202,15.61,57,134.020004,495,7.6274,341
KMI,Kinder Morgan,19.96,0.22,464,0.94,469,21.45,302,0.0053,395,-0.2261,457,-0.5321,479,0.0496,25,1.32,65,3.22834,292,45208700000,140,9727300,30,1609000000,185,2.79,402,0.96,289,11.3758,241
KMX,Carmax Inc,97.58,1.4,215,5.21,210,18.84,242,0.4453,174,1.1384,128,0,331,0,414,4.57,321,0.88833,74,16045079000,330,743000,397,842410000,283,4.59,331,4.2,475,4.6355,402
KO,Coca-Cola Company,53.03,0.56,414,2.1,415,25.22,369,-0.3201,475,0,406,0.3929,243,0.0302,117,11.02,430,7.12288,427,2.27207E+11,23,9113300,37,6434000000,40,10.34,136,1.44,369,20.1971,123
KR,Kroger Company,27.05,0.44,433,2.12,412,12.59,122,0.2316,280,0.4755,307,0.7097,159,0.024,190,2.45,190,0.17665,4,21683846000,269,5181600,77,3110000000,98,4.19,340,2.15,443,2.5668,448
KSS,Kohl's Corp,47,0.74,369,5.38,197,9.16,43,0.0629,363,0.3827,330,0.7429,153,0.0569,13,1.4,72,0.37042,13,7478968000,462,4406100,98,801000000,293,5.78,291,1.06,308,3.9597,420
KSU,Kansas City Southern,151.93,1.94,122,6.68,132,22.88,320,0.1455,320,0.5,295,0.6744,168,0.0094,357,2.9,215,5.58307,397,15059301000,343,610200,430,627400000,328,6.98,247,0.47,141,23.1172,101
L,Loews Corp,50.65,0.24,462,3.19,343,15.81,178,-0.0656,425,-0.1341,444,0,331,0.005,395,0.67,4,1.06681,95,15065286000,342,741300,398,636000000,325,1.21,466,0.51,151,4.5215,405
LB,L Brands Inc,18.01,0.02,480,2.68,374,6.76,21,0.2287,282,-0.0754,439,1,107,0.0699,6,4,275,0.35851,11,4977820000,488,17932900,12,644000000,321,7.16,237,1.5,373,4.8652,397
LDOS,Leidos Holdings Inc,88.5,1.36,224,4.75,236,18.96,246,0.7661,95,1.8077,63,-0.9489,492,0.0151,297,3.99,274,1.25052,118,12528414000,382,1134500,326,582000000,340,7.57,219,0.96,289,5.7092,380
LEG,Leggett & Platt Inc,52.33,0.76,362,2.51,381,20.73,282,0.1397,325,0.6104,262,0.2712,279,0.0308,111,5.49,347,1.60346,164,6886785000,471,688700,407,305900000,424,7.47,227,2.01,438,7.1648,350
LEN,Lennar Corp,58.78,1.59,166,5.59,182,10.57,73,2.4661,13,2.2234,46,0,331,0.0027,405,1.23,51,0.91248,77,18669586000,297,2326900,191,1695830000,174,6.27,265,0.62,195,8.2435,326
LH,Laboratory Corp of America Holdings,169.76,2.9,60,10.97,56,15.47,172,0.9512,68,0.5856,270,0,331,0,414,2.29,170,1.45392,140,16483694000,322,537900,440,883700000,273,6.35,261,0.95,283,7.7973,337
LHX,L3Harris Technologies Inc,198.64,2.58,79,9.09,78,21.9,307,0.3569,216,0.6416,243,0.5886,189,0.0151,297,1.98,134,6.4704,416,43912352000,146,900500,369,949000000,265,7.96,206,0.82,248,13.9538,191
LIN,Linde Plc,204.91,0,482,5.46,190,0,1,0.2495,273,-1,493,0.0333,329,0,414,2.19,157,7.54316,432,1.11658E+11,54,941200,359,4381000000,68,6.52,257,0.23,59,29.4027,45
LKQ,LKQ Corp,35,0.61,403,2.3,396,15.17,163,1.346,37,1.066,143,0,331,0,414,2.21,160,0.90029,76,10726170000,412,2909300,151,480120000,370,5.86,285,1.03,302,4.0425,418
LLY,Eli Lilly and Company,116.2,1.48,186,5.64,177,20.35,270,0.0624,364,0.3373,349,0.148,313,0.0225,198,31.780001,478,4.48673,366,1.11567E+11,55,3120000,135,3232000000,94,13.49,86,4.98,479,13.1619,211
LMT,Lockheed Martin Corp,390.74,5.66,10,21.04,11,18.55,235,0.1853,303,0.6391,244,0.7155,156,0.0225,198,28.139999,477,2.04756,208,1.10216E+11,56,758600,392,5046000000,59,12.62,100,4.36,476,9.3858,295
LNC,Lincoln National Corp,58.17,2.22,96,8.87,79,6.46,20,0.3722,206,0.6859,226,1.75,46,0.0258,168,0.57,2,0.69157,40,11536914000,400,1159900,318,1641000000,181,0.58,485,0.3,79,9.9915,283
LNT,Alliant Energy Corp,53.39,0.94,320,2.23,402,23.94,337,0.0786,356,0.3313,352,0.4255,235,0.0266,159,2.57,197,3.62993,315,12832393000,374,970500,355,522300000,359,3.39,376,1.16,319,14.7772,183
LOW,Lowe's Companies,118.2,1.41,213,5.21,210,20.97,287,0.3349,229,1.3796,104,1.6429,55,0.0188,237,37,480,1.26654,120,91226640000,71,4473300,93,2314000000,132,11.1,121,7.8,489,3.245,431
LRCX,Lam Research Corp,261.98,3.18,47,14.37,32,18.36,228,1.0953,60,2.2919,43,23.4444,3,0.0174,261,7.99,407,3.96603,343,38007796000,167,1273600,301,2191430000,140,18.75,26,0.81,244,22.7007,103
LUV,Southwest Airlines Company,57.01,1.23,252,4.47,253,12.66,124,0.241,275,2.7857,36,3.6923,24,0.0127,322,3.08,229,1.35588,126,30002994000,200,1530300,258,2465000000,123,9.25,169,0.37,101,11.2224,244
LVS,Las Vegas Sands,61.3,0.75,365,3.15,345,19.16,251,-0.003,402,0.1448,390,1.1429,91,0.051,23,7.15,395,3.37614,296,47080668000,131,2309300,192,2413000000,127,10.83,129,1.81,423,17.5759,147
LW,Lamb Weston Holdings Inc,82.91,0.79,353,3.28,338,25.26,370,0.3344,230,0,406,0,331,0.0097,355,132.119995,489,3.22104,291,12110084000,392,691000,406,467800000,374,15.56,59,1.5,373,12.4531,223
LYB,Lyondellbasell Industries NV,93.34,2.85,62,9.5,72,9.83,56,-0.1148,438,0.6672,235,1,107,0.045,37,3.89,270,0.79788,58,31120582000,193,1270200,303,4690000000,63,11.64,111,0.83,253,12.0244,232
M,Macy's Inc,15.43,0.07,477,3.72,306,4.17,12,-0.0785,428,0.045,402,0.5895,188,0.1029,2,0.73,9,0.18148,5,4766559000,491,28085498,5,1108000000,237,5.23,312,1.19,324,4.3048,413
MA,Mastercard Inc,282.57,2.07,109,7.37,115,38.6,456,0.7913,91,1.4866,90,3.7619,23,0.0046,397,57.939999,484,19.19539,493,2.85074E+11,15,2968500,145,5859000000,48,30.57,2,1.55,399,39.1906,21
MAA,Mid-America Apartment Communities,134.4,1.72,145,2.1,415,21.73,303,1.4756,32,1.7183,70,0.3273,262,0.0284,142,2.51,193,9.8274,452,15330470000,336,395800,470,222900000,442,2.14,433,0.72,221,14.1853,187
MAC,Macerich Company,25.86,0.88,336,0.57,480,7.09,22,-0.0672,426,-0.5484,477,0.2585,282,0.1157,1,1.28,58,3.8157,332,3653113000,495,1521900,261,60020000,465,0.91,477,1.87,426,6.2498,372
MAR,Marriot Int Cl A,136.25,1.47,190,5.88,156,22.62,317,0.6237,121,2.105,52,1.4375,68,0.0144,305,51.779999,482,2.09442,210,44545168000,145,1304500,292,1907000000,160,8.12,199,8.93,490,9.1868,300
MAS,Masco Corp,46.06,0.68,384,2.64,377,17.47,211,0.0228,385,2.2468,45,0.4667,224,0.0117,331,569.159973,494,1.57838,160,13176523000,372,1666500,243,734000000,305,13.88,83,39.029999,493,8.781,311
MCD,McDonald's Corp,193.14,2.11,104,7.85,106,24.5,351,-0.2519,465,0.4234,316,0.3429,256,0.0241,189,4,275,6.8897,425,1.45452E+11,36,2418100,179,5924300000,47,14.12,80,1.5,373,28.1771,53
MCHP,Microchip Technology,91.66,1.43,201,5.38,197,16.91,202,1.77,24,1.7143,71,0.0282,330,0.0161,281,4.05,298,4.06523,351,21904724000,265,1203800,313,355900000,411,7.44,228,1.65,407,6.653,362
MCK,Mckesson Corp,152.61,3.6,35,14,33,10.88,81,0.5574,137,0.6251,252,0.6413,178,0.0108,341,4.06,299,0.12801,3,27498492000,220,1544200,255,34000000,468,4.4,335,1.14,315,0.0159,468
MCO,Moody's Corp,222.95,1.99,116,7.92,103,28.3,419,0.4946,158,1.0247,149,0.9556,116,0.0089,363,60.630001,485,9.5252,448,42092960000,150,619200,426,1309600000,212,15.97,51,10.04,491,29.4776,44
MDLZ,Mondelez Intl Inc,51.8,0.64,397,2.49,385,20.91,286,-0.2652,466,0.6093,263,0.7778,143,0.0219,203,2.81,209,2.89041,269,74582880000,81,3863500,110,3381000000,90,5.73,295,0.47,141,13.0349,213
MDT,Medtronic Inc,110.82,1.31,235,5.31,202,20.46,272,0.7969,87,0.3665,335,0.7857,140,0.0195,232,2.96,219,4.85129,372,1.48684E+11,33,5567600,71,4631000000,64,8.1,202,0.49,146,15.1553,179
MET,Metlife Inc,49.6,1.27,240,5.48,189,8.94,39,-0.0038,404,-0.0426,429,0.6436,176,0.0359,73,0.67,4,0.66284,37,45613696000,138,5399500,75,5123000000,58,0.75,484,0.22,54,7.5404,343
MGM,MGM Resorts International,31.94,0.31,454,0.8,474,39.63,460,0.1991,293,3.125,30,0,331,0.0164,275,1.58,94,1.40517,131,16654379000,321,3240700,129,445450000,380,1.43,452,1.39,357,3.7868,424
MHK,Mohawk Industries,140.27,2.75,68,10.3,61,13.48,140,0.3585,214,0.8824,178,0,331,0,414,1.29,61,0.99588,84,10046418000,424,498800,447,861700000,276,5.57,300,0.18,46,8.6311,316
MKC,Mccormick & Company Inc,166.91,1.46,195,5.41,195,30.76,433,0.3118,240,0.5879,269,0.5294,204,0.0137,312,6.41,375,4.08962,353,22184174000,260,453000,456,933400000,267,7.05,242,1.18,323,17.2567,152
MKTX,Marketaxess Holdings,392.33,1.42,207,5.29,203,74.46,487,0.8245,80,1.5249,86,2.2308,40,0.0052,393,22,475,34.16248,495,14821050000,347,214100,491,172850000,450,25.56,4,0.14,39,39.6836,18
MLM,Martin Marietta Materials,259.33,3.96,29,9.31,74,27.98,412,0.969,67,2.076,53,0.15,311,0.0084,370,3.1,230,3.83582,333,16208381000,327,424300,462,470000000,371,5.85,287,0.62,195,11.0738,248
MMC,Marsh & Mclennan Companies,107.93,0.77,360,4.56,246,23.49,333,0.2193,290,0.754,208,0.6458,175,0.017,269,6.94,392,3.61605,312,54468816000,112,1601500,252,1650000000,179,8.11,200,1.37,354,11.0368,251
MMM,3M Company,167.6,2.72,70,9.32,73,17.72,214,0.0614,366,0.5565,283,1.1417,92,0.0349,78,8.96,421,2.89833,272,96378552000,66,3268300,127,5349000000,54,13.93,82,1.53,398,16.3253,161
MNST,Monster Beverage Cp,58.63,0.55,416,1.99,421,29.35,425,0.6948,111,1.7538,67,0,331,0,414,7.59,401,8.24773,441,31524296000,187,1483300,267,993000000,257,22.51,12,0,1,26.0823,74
MO,Altria Group,49,1.19,257,4.03,286,12.11,105,0.0367,379,0.6765,229,0.6304,179,0.0688,8,8.51,416,3.59572,309,91538176000,70,9256899,35,6963000000,35,13.46,87,1.87,426,27.4523,60
MOS,Mosaic Company,18.16,0.08,475,1.22,460,14.77,154,1.0116,64,-0.2401,458,-0.9,490,0.0111,338,0.67,4,0.7119,42,6878318000,473,2914800,148,470000000,371,2.33,426,0.43,123,4.9023,396
MPC,Marathon Petroleum Corp,62.36,1.63,160,5.68,175,11.13,87,-0.0365,419,0.9825,157,1.3896,70,0.0335,89,0.95,27,0.42288,17,40491720000,159,2379500,186,2780000000,108,4.01,348,0.69,209,2.8807,439
MRK,Merck & Company,85.45,1.51,180,5.07,215,16.86,199,-0.0395,420,0.2436,374,0.1503,310,0.0257,171,8.11,408,5.14445,383,2.17554E+11,25,7443100,45,6220000000,43,15.83,53,0.82,248,14.7066,184
MRO,Marathon Oil Corp,12.2,0.14,470,0.83,471,14.33,149,-0.593,491,-0.7054,485,-0.7222,486,0.0168,271,0.77,13,1.44502,137,9759134000,431,15753000,16,1096000000,239,3.21,387,0.41,117,18.57,139
MS,Morgan Stanley,49.25,1.27,240,4.5,250,10.85,79,0.2372,277,1.2488,114,4.5,19,0.0287,134,1.08,37,1.57496,159,79715952000,74,6609700,50,8748000000,29,0.91,477,2.66,460,21.8117,110
MSCI,MSCI Inc,257.97,1.68,152,6.08,148,42.04,465,0.3846,194,1.4769,92,0,331,0.0106,345,4,275,15.09975,483,21851866000,266,389200,471,507890000,365,15.46,61,1.5,373,35.4182,26
MSFT,Microsoft Corp,149.59,1.38,220,4.99,219,29.96,428,0.4493,172,0.7857,197,0.6822,165,0.0136,315,10.76,428,9.06171,447,1.14119E+12,2,15841600,15,39240000000,2,14.23,78,0.71,216,31.1817,40
MSI,Motorola Solutions,165.85,2.04,112,7.17,121,23.02,324,-0.1556,449,0.5737,275,0.8684,126,0.0138,310,4,275,3.85138,335,28416074000,212,706500,403,966000000,261,12.63,99,1.5,373,13.1554,212
MTB,M&T Bank Corp,164.91,3.5,37,13.98,34,11.66,97,0.3384,228,0.5165,291,0.2679,280,0.0245,186,1.5,84,3.33318,293,21761526000,268,458000,455,1918080000,158,1.63,445,0.53,160,29.716,42
MTD,Mettler-Toledo International,711.85,5.77,9,21.88,9,32.22,439,0.234,279,0.9206,172,0,331,0,414,39.880001,481,5.84935,404,17336394000,309,209100,492,512610000,362,20.91,16,2.16,445,17.4619,149
MU,Micron Technology,45.87,0.56,414,6.1,146,7.47,23,0.4309,182,0.9099,174,0,331,0,414,1.37,68,2.15441,216,50780428000,123,11253700,24,6313000000,41,15.14,69,0.1,28,26.9717,66
MXIM,Maxim Integrated,55.29,0.51,422,2.21,403,24.86,362,-0.0568,423,0.5,295,0.7692,147,0.035,77,8.43,411,6.42283,414,14961972000,344,1863200,227,827490000,286,16.1,46,0.54,161,35.7551,25
MYL,Mylan NV Ord Shs,17.34,1.17,261,4.32,265,4.02,11,0.6549,116,0.5848,271,0,331,0,414,0.78,15,0.78409,52,8949746000,438,5236000,76,352500000,412,6.99,245,1.15,317,3.0829,435
NBL,Noble Energy Inc,21.14,-0.1,490,-0.17,493,0,1,-0.0058,406,-0.6886,483,-0.2182,470,0.0231,195,0.95,27,1.99434,198,10111220000,422,4521600,92,-66000000,476,-0.39,492,0.68,204,-1.3237,479
NCLH,Norwegian Cruise Ord,54.01,2.23,94,5.21,210,10.25,66,1.3558,34,2.8438,35,0,331,0,414,1.81,113,1.877,186,11491059000,403,1673900,242,954840000,264,7.22,234,0.93,276,15.7691,172
NDAQ,Nasdaq Inc,104.37,1.27,240,4.97,223,21.07,293,0.332,232,0.8615,182,2.2692,38,0.0179,252,3.27,242,4.03306,349,17188488000,311,712000,402,458000000,376,5.79,290,0.61,191,10.7084,260
NEE,Nextera Energy,233.38,2.39,87,8.43,91,27.89,409,0.1051,339,0.5493,287,0.6818,166,0.0213,208,2.86,211,6.87097,423,1.14071E+11,53,1254000,307,6638000000,39,3.72,364,0.88,266,39.6843,17
NEM,Newmont Mining Corp,38.09,0.36,447,1.21,461,31.58,434,-0.1285,444,-0.0357,426,-0.5447,480,0.0147,301,1.41,76,4.31904,356,31227668000,191,3573000,116,341000000,415,2.59,413,0.3,79,4.7015,401
NFLX,Netflix Inc,310.48,1.09,275,3.13,347,99.58,490,2.6105,12,7.9333,14,0,331,0,414,19.469999,469,8.64036,444,1.35939E+11,40,5970000,62,1211240000,221,4.95,321,2.06,440,7.6688,340
NI,NiSource Inc,26.36,0,482,1.25,458,20.98,288,-0.0959,434,-0.1772,452,-0.2041,469,0.0305,114,1.96,131,1.91501,191,9846620000,427,4076500,102,-50600000,475,2.19,431,1.4,359,-0.9893,476
NKE,Nike Inc,93.34,0.86,339,2.68,374,34.39,450,0.4071,188,0.6711,231,1.2553,79,0.0095,356,15.78,457,3.67785,320,1.45708E+11,35,4264300,101,4029000000,73,18.02,29,0.38,105,10.2999,277
NLSN,Nielsen Holdings Plc,19.7,0.51,422,1.75,434,11.22,89,0.1424,322,-0.1082,442,0.9306,119,0.0122,328,3.03,222,1.07207,96,7009457000,470,2948400,146,-712000000,484,4.09,344,2.9,465,-10.9286,488
NOC,Northrop Grumman Corp,349.16,5.49,14,20.54,13,16.95,204,0.2203,288,1.7069,72,0.9748,112,0.0152,296,6.11,365,1.95004,196,58844984000,102,630400,421,3229000000,95,8.91,179,1.62,405,10.7294,259
NOV,National-Oilwell,21.8,-0.64,494,-0.82,495,0,1,-0.6304,494,-1.0145,494,-0.7802,488,0.0092,358,1.01,30,0.99413,82,8411137000,453,2378800,187,-31000000,470,-1.84,494,0.29,73,-0.3667,472
NRG,NRG Energy,39.37,1.45,198,3.05,351,12.85,125,-0.1609,450,8.2692,13,-0.7333,487,0.0031,402,4,275,1.04056,94,9905255000,426,3505500,120,268000000,433,8.27,194,1.5,373,2.8276,440
NSC,Norfolk Southern Corp,193.18,2.58,79,10.36,60,18.4,231,0.0189,387,0.6256,251,0.4902,217,0.0197,229,3.25,239,4.33766,359,50371104000,126,1092000,332,2666000000,112,7.54,222,0.72,221,23.2676,99
NTAP,Netapp Inc,61.23,1.09,275,3.59,315,16.91,202,-0.0283,414,0.844,190,1.6667,50,0.0316,104,26.16,476,2.25403,224,13974277000,361,2502100,171,1169000000,229,10.89,126,1.33,348,19.0205,135
NTRS,Northern Trust Corp,107.13,1.69,150,6.74,131,15.85,180,0.5444,140,1.2433,115,0.5772,191,0.0262,166,2.27,166,3.39862,298,22698918000,253,705500,404,1556400000,192,1.22,465,0.4,112,23.3732,98
NUE,Nucor Corp,55.24,0.9,333,5.78,163,9.38,48,0.3157,239,4.0464,25,0.0476,326,0.0295,124,1.51,87,0.65608,34,16749597000,318,1273200,302,2360770000,131,9.83,155,0.4,112,9.4177,294
NVDA,Nvidia Corp,210.89,1.78,134,3.62,309,58.06,482,1.8367,23,6.6835,16,0.9677,115,0.003,404,11.52,432,10.97901,468,1.29065E+11,42,5602400,70,4141000000,70,15.44,63,0.24,62,35.3448,29
NVR,NVR Inc,3689.54,56.11,1,215.41,1,17.02,205,0.7011,107,2.5541,39,0,331,0,414,5.66,355,1.92501,192,13571604000,367,25400,495,797200000,294,24.46,6,0.32,85,11.1284,247
NWL,Newell Rubbermaid Inc,19,0.73,372,1.79,430,10.72,77,0.5162,146,-0.2951,464,0.5333,203,0.0479,31,1.96,131,0.94139,78,8044600000,455,4287600,100,-6917900000,493,4.45,333,1.45,371,-80.1527,495
NWS,News Cp Cl B,12.98,0,482,0.33,486,39.09,458,0.1749,307,0,406,0,331,0.0155,293,0.79,17,0.75318,47,7634667000,461,781900,387,155000000,454,1.24,460,0.1,28,1.5386,456
NWSA,News Cp Cl A,12.71,0.04,479,0.33,486,38.09,455,0.1749,307,0,406,0,331,0.0159,287,0.76,12,0.73392,44,7475857000,463,2357100,189,155000000,454,1.24,460,0.1,28,1.5386,456
O,Realty Income Corp,76.22,0.83,342,1.3,454,23.47,332,0.7059,105,0.7746,199,0.211,292,0.0356,75,2.73,201,18.77699,492,24841548000,234,1267200,304,363610000,408,2.44,421,0.8,242,27.3836,63
OKE,Oneok Inc,71.63,0.74,369,3,356,23.81,335,-0.1376,445,0.5618,282,1.226,81,0.0512,22,4.7,331,2.34273,234,29589276000,202,1455600,270,1151700000,230,6.4,259,1.7,414,9.1454,301
OMC,Omnicom Group Inc,77.95,1.32,234,5.94,154,13.12,133,0.0484,372,0.4974,299,0.5,212,0.0334,90,5.65,354,1.11,97,16972208000,315,901600,368,1326400000,210,5.37,308,1.81,423,8.6748,314
ORCL,Oracle Corp,56.39,0.81,347,3.3,336,17.04,206,0.0322,381,0.1575,386,0.6875,163,0.0171,267,9.71,422,4.67209,369,1.85101E+11,31,6346900,54,11083000000,24,10.67,134,2.31,450,28.054,54
ORLY,O'Reilly Automotive,438.26,5.08,17,17.36,21,25.05,366,0.4342,180,1.67,75,0,331,0,414,199.690002,491,3.45067,300,33158310000,183,533800,442,1324490000,211,14.15,79,37.43,492,13.8887,193
OXY,Occidental Petroleum Corp,39.58,0.11,474,3.14,346,12.46,116,-0.2712,468,-0.2791,463,0.2109,293,0.0808,3,1.1,39,1.8457,182,35357488000,175,9467500,34,4131000000,71,3.68,366,0.5,150,23.1766,100
PAYX,Paychex Inc,84.64,0.71,375,2.88,365,29.5,426,0.4977,157,0.6608,238,0.6429,177,0.0292,127,12.19,435,8.06121,437,30296380000,197,1024700,345,1034400000,250,12.03,108,0.3,79,27.4195,62
PBCT,People's United Finl,16.3,0.34,449,1.37,449,11.84,98,0.4374,178,0.7703,200,0.0769,324,0.0438,39,0.94,26,3.36906,294,6509649000,478,1469300,268,468100000,373,1.08,471,0.44,129,24.346,90
PCAR,Paccar Inc,80.44,1.75,137,6.99,128,11.41,91,0.3721,207,0.8909,177,0.8176,136,0.016,283,2.74,202,1.17456,109,27822104000,217,1039500,341,2195100000,138,9.14,172,0.7,212,9.3426,296
PEG,Public Service Enterprise Group Inc,60.4,0.98,307,3.2,342,18.98,247,-0.0273,413,0.2093,381,0.25,284,0.031,107,2.07,147,3.16704,285,30545852000,195,1547000,254,1438000000,198,3.52,371,0.99,295,14.8309,182
